;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;rf4463pro.c, 589 :: 		}
L_end_vRf4463EnterTxMode:
0x05C4	0xF8DDE000  LDR	LR, [SP, #0]
0x05C8	0xB002    ADD	SP, SP, #8
0x05CA	0x4770    BX	LR
0x05CC	0x01322000  	main_ucTxChannel+0
; end of _vRf4463EnterTxMode
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x098C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x098E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x0992	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x0996	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x099A	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x099C	0xB001    ADD	SP, SP, #4
0x099E	0x4770    BX	LR
; end of ___CC2DW
_vRf4463SetChannels:
;rf4463pro.c, 260 :: 		void vRf4463SetChannels( uint8_t ucSetRxChannel, uint8_t ucSetTxChannel ){
; ucSetTxChannel start address is: 4 (R1)
; ucSetRxChannel start address is: 0 (R0)
0x2358	0xB083    SUB	SP, SP, #12
0x235A	0xF8CDE000  STR	LR, [SP, #0]
; ucSetTxChannel end address is: 4 (R1)
; ucSetRxChannel end address is: 0 (R0)
; ucSetRxChannel start address is: 0 (R0)
; ucSetTxChannel start address is: 4 (R1)
;rf4463pro.c, 264 :: 		if( ( ucSetTxChannel == 0 || ucSetTxChannel > MAX_RF_CHANNEL ) || ( ucSetRxChannel == 0 || ucSetRxChannel > MAX_RF_CHANNEL ) ){
0x235E	0xB129    CBZ	R1, L__vRf4463SetChannels346
0x2360	0x2932    CMP	R1, #50
0x2362	0xD803    BHI	L__vRf4463SetChannels345
L__vRf4463SetChannels342:
0x2364	0xB110    CBZ	R0, L__vRf4463SetChannels344
0x2366	0x2832    CMP	R0, #50
0x2368	0xD800    BHI	L__vRf4463SetChannels343
L__vRf4463SetChannels341:
0x236A	0xE00A    B	L_vRf4463SetChannels306
; ucSetRxChannel end address is: 0 (R0)
; ucSetTxChannel end address is: 4 (R1)
L__vRf4463SetChannels346:
L__vRf4463SetChannels345:
L__vRf4463SetChannels344:
L__vRf4463SetChannels343:
;rf4463pro.c, 265 :: 		STM_LOGE( "[ RF4463 ] Invalid Channel\r\n", NULL );
0x236C	0x2400    MOVS	R4, #0
0x236E	0xB264    SXTB	R4, R4
0x2370	0x4B18    LDR	R3, [PC, #96]
0x2372	0x4A19    LDR	R2, [PC, #100]
0x2374	0xB410    PUSH	(R4)
0x2376	0xB408    PUSH	(R3)
0x2378	0xB404    PUSH	(R2)
0x237A	0xF7FFFEC5  BL	_PrintOut+0
0x237E	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 266 :: 		return;
0x2380	0xE023    B	L_end_vRf4463SetChannels
;rf4463pro.c, 267 :: 		}
L_vRf4463SetChannels306:
;rf4463pro.c, 269 :: 		STM_LOGV( "[ RF4463 ] Rx Channel: %d\r\n", ucSetRxChannel );
; ucSetTxChannel start address is: 4 (R1)
; ucSetRxChannel start address is: 0 (R0)
0x2382	0x4B16    LDR	R3, [PC, #88]
0x2384	0x4A14    LDR	R2, [PC, #80]
0x2386	0xF88D1004  STRB	R1, [SP, #4]
0x238A	0xF88D0008  STRB	R0, [SP, #8]
0x238E	0xB401    PUSH	(R0)
0x2390	0xB408    PUSH	(R3)
0x2392	0xB404    PUSH	(R2)
0x2394	0xF7FFFEB8  BL	_PrintOut+0
0x2398	0xB003    ADD	SP, SP, #12
0x239A	0xF89D0008  LDRB	R0, [SP, #8]
0x239E	0xF89D1004  LDRB	R1, [SP, #4]
;rf4463pro.c, 270 :: 		STM_LOGV( "[ RF4463 ] Tx Channel: %d\r\n", ucSetTxChannel );
0x23A2	0x4B0F    LDR	R3, [PC, #60]
0x23A4	0x4A0C    LDR	R2, [PC, #48]
0x23A6	0xF88D1004  STRB	R1, [SP, #4]
0x23AA	0xF88D0008  STRB	R0, [SP, #8]
0x23AE	0xB402    PUSH	(R1)
0x23B0	0xB408    PUSH	(R3)
0x23B2	0xB404    PUSH	(R2)
0x23B4	0xF7FFFEA8  BL	_PrintOut+0
0x23B8	0xB003    ADD	SP, SP, #12
0x23BA	0xF89D0008  LDRB	R0, [SP, #8]
0x23BE	0xF89D1004  LDRB	R1, [SP, #4]
;rf4463pro.c, 271 :: 		ucRxChannel = ucSetRxChannel;
0x23C2	0x4A08    LDR	R2, [PC, #32]
0x23C4	0x7010    STRB	R0, [R2, #0]
; ucSetRxChannel end address is: 0 (R0)
;rf4463pro.c, 272 :: 		ucTxChannel = ucSetTxChannel;
0x23C6	0x4A08    LDR	R2, [PC, #32]
0x23C8	0x7011    STRB	R1, [R2, #0]
; ucSetTxChannel end address is: 4 (R1)
;rf4463pro.c, 273 :: 		}
L_end_vRf4463SetChannels:
0x23CA	0xF8DDE000  LDR	LR, [SP, #0]
0x23CE	0xB003    ADD	SP, SP, #12
0x23D0	0x4770    BX	LR
0x23D2	0xBF00    NOP
0x23D4	0x4CC30000  	?lstr_125_main+0
0x23D8	0x08E50000  	_vDebugPrint+0
0x23DC	0x4D190000  	?lstr_126_main+0
0x23E0	0x4CFD0000  	?lstr_127_main+0
0x23E4	0x00A82000  	main_ucRxChannel+0
0x23E8	0x01322000  	main_ucTxChannel+0
; end of _vRf4463SetChannels
_vRf4463SetNetwork:
;rf4463pro.c, 278 :: 		void vRf4463SetNetwork( uint16_t usNetwork ){
; usNetwork start address is: 0 (R0)
0x22E8	0xB083    SUB	SP, SP, #12
0x22EA	0xF8CDE000  STR	LR, [SP, #0]
; usNetwork end address is: 0 (R0)
; usNetwork start address is: 0 (R0)
;rf4463pro.c, 279 :: 		uint8_t pcBuffer[ 2 ] = { 0x00 };
0x22EE	0x2100    MOVS	R1, #0
0x22F0	0xF88D1008  STRB	R1, [SP, #8]
0x22F4	0x2100    MOVS	R1, #0
0x22F6	0xF88D1009  STRB	R1, [SP, #9]
;rf4463pro.c, 280 :: 		if( usNetwork == 0 ){
0x22FA	0xB950    CBNZ	R0, L_vRf4463SetNetwork307
; usNetwork end address is: 0 (R0)
;rf4463pro.c, 281 :: 		STM_LOGE( "[ RF4463 ] Invalid Network\r\n", NULL );
0x22FC	0x2300    MOVS	R3, #0
0x22FE	0xB25B    SXTB	R3, R3
0x2300	0x4A11    LDR	R2, [PC, #68]
0x2302	0x4912    LDR	R1, [PC, #72]
0x2304	0xB408    PUSH	(R3)
0x2306	0xB404    PUSH	(R2)
0x2308	0xB402    PUSH	(R1)
0x230A	0xF7FFFEFD  BL	_PrintOut+0
0x230E	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 282 :: 		return;
0x2310	0xE016    B	L_end_vRf4463SetNetwork
;rf4463pro.c, 283 :: 		}
L_vRf4463SetNetwork307:
;rf4463pro.c, 284 :: 		STM_LOGV( "[ RF4463 ] Network: %d\r\n", usNetwork );
; usNetwork start address is: 0 (R0)
0x2312	0x4A0F    LDR	R2, [PC, #60]
0x2314	0x490D    LDR	R1, [PC, #52]
0x2316	0xF8AD0004  STRH	R0, [SP, #4]
0x231A	0xB401    PUSH	(R0)
0x231C	0xB404    PUSH	(R2)
0x231E	0xB402    PUSH	(R1)
0x2320	0xF7FFFEF2  BL	_PrintOut+0
0x2324	0xB003    ADD	SP, SP, #12
0x2326	0xF8BD0004  LDRH	R0, [SP, #4]
;rf4463pro.c, 285 :: 		usRfNetwork = usNetwork;
0x232A	0x490A    LDR	R1, [PC, #40]
0x232C	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 287 :: 		pcBuffer[ 0 ] = ( usNetwork >> 8 );
0x232E	0xAA02    ADD	R2, SP, #8
0x2330	0x0A01    LSRS	R1, R0, #8
0x2332	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 288 :: 		pcBuffer[ 1 ] = ( usNetwork );
0x2334	0x1C51    ADDS	R1, R2, #1
0x2336	0x7008    STRB	R0, [R1, #0]
; usNetwork end address is: 0 (R0)
;rf4463pro.c, 289 :: 		ucRf4463SetSyncWords( pcBuffer, 2 );
0x2338	0x2102    MOVS	R1, #2
0x233A	0x4610    MOV	R0, R2
0x233C	0xF001F84C  BL	_ucRf4463SetSyncWords+0
;rf4463pro.c, 290 :: 		}
L_end_vRf4463SetNetwork:
0x2340	0xF8DDE000  LDR	LR, [SP, #0]
0x2344	0xB003    ADD	SP, SP, #12
0x2346	0x4770    BX	LR
0x2348	0x4C6C0000  	?lstr_128_main+0
0x234C	0x08E50000  	_vDebugPrint+0
0x2350	0x4DF20000  	?lstr_129_main+0
0x2354	0x00EB2000  	main_usRfNetwork+0
; end of _vRf4463SetNetwork
_SystemReset:
;__Lib_System_105_107.c, 328 :: 		
0x241C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 334 :: 		
0x241E	0x4903    LDR	R1, [PC, #12]
0x2420	0x4803    LDR	R0, [PC, #12]
0x2422	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 339 :: 		
L_SystemReset32:
;__Lib_System_105_107.c, 341 :: 		
0x2424	0xE7FE    B	L_SystemReset32
;__Lib_System_105_107.c, 342 :: 		
L_end_SystemReset:
0x2426	0xB001    ADD	SP, SP, #4
0x2428	0x4770    BX	LR
0x242A	0xBF00    NOP
0x242C	0x000405FA  	#100270084
0x2430	0xED0CE000  	SCB_AIRCR+0
; end of _SystemReset
_memcmp:
;__Lib_CString.c, 30 :: 		
; n start address is: 8 (R2)
; s2 start address is: 4 (R1)
; s1 start address is: 0 (R0)
0x20B8	0xB081    SUB	SP, SP, #4
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
; s1 end address is: 0 (R0)
; s1 start address is: 0 (R0)
; s2 start address is: 4 (R1)
; n start address is: 8 (R2)
0x20BA	0xF8AD2000  STRH	R2, [SP, #0]
; s1 end address is: 0 (R0)
; n end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x20BE	0x4602    MOV	R2, R0
0x20C0	0xF9BD0000  LDRSH	R0, [SP, #0]
;__Lib_CString.c, 31 :: 		
L_memcmp4:
; n start address is: 0 (R0)
; n start address is: 0 (R0)
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
0x20C4	0xB204    SXTH	R4, R0
0x20C6	0x1E43    SUBS	R3, R0, #1
0x20C8	0xB218    SXTH	R0, R3
; n end address is: 0 (R0)
0x20CA	0xB15C    CBZ	R4, L_memcmp5
; n end address is: 0 (R0)
;__Lib_CString.c, 32 :: 		
; n start address is: 0 (R0)
0x20CC	0x7814    LDRB	R4, [R2, #0]
0x20CE	0x780B    LDRB	R3, [R1, #0]
0x20D0	0x429C    CMP	R4, R3
0x20D2	0xD004    BEQ	L_memcmp6
; n end address is: 0 (R0)
;__Lib_CString.c, 33 :: 		
0x20D4	0x7814    LDRB	R4, [R2, #0]
; s1 end address is: 8 (R2)
0x20D6	0x780B    LDRB	R3, [R1, #0]
; s2 end address is: 4 (R1)
0x20D8	0x1AE3    SUB	R3, R4, R3
0x20DA	0xB218    SXTH	R0, R3
0x20DC	0xE004    B	L_end_memcmp
L_memcmp6:
;__Lib_CString.c, 37 :: 		
; s2 start address is: 4 (R1)
; s1 start address is: 8 (R2)
; n start address is: 0 (R0)
0x20DE	0x1C52    ADDS	R2, R2, #1
;__Lib_CString.c, 38 :: 		
0x20E0	0x1C49    ADDS	R1, R1, #1
;__Lib_CString.c, 39 :: 		
; n end address is: 0 (R0)
; s1 end address is: 8 (R2)
; s2 end address is: 4 (R1)
0x20E2	0xE7EF    B	L_memcmp4
L_memcmp5:
;__Lib_CString.c, 40 :: 		
0x20E4	0x2000    MOVS	R0, #0
0x20E6	0xB200    SXTH	R0, R0
;__Lib_CString.c, 41 :: 		
L_end_memcmp:
0x20E8	0xB001    ADD	SP, SP, #4
0x20EA	0x4770    BX	LR
; end of _memcmp
_atoi:
;__Lib_CStdlib.c, 181 :: 		
; s start address is: 0 (R0)
0x1FBC	0xB081    SUB	SP, SP, #4
0x1FBE	0xF8CDE000  STR	LR, [SP, #0]
; s end address is: 0 (R0)
; s start address is: 0 (R0)
0x1FC2	0x4604    MOV	R4, R0
; s end address is: 0 (R0)
;__Lib_CStdlib.c, 186 :: 		
___atoi_skipws_atoi:
;__Lib_CStdlib.c, 187 :: 		
; s start address is: 16 (R4)
0x1FC4	0x7821    LDRB	R1, [R4, #0]
; c start address is: 12 (R3)
0x1FC6	0xB2CB    UXTB	R3, R1
;__Lib_CStdlib.c, 188 :: 		
0x1FC8	0x2B20    CMP	R3, #32
0x1FCA	0xD002    BEQ	L__atoi107
0x1FCC	0x2B09    CMP	R3, #9
0x1FCE	0xD000    BEQ	L__atoi106
0x1FD0	0xE001    B	L_atoi55
L__atoi107:
L__atoi106:
;__Lib_CStdlib.c, 189 :: 		
0x1FD2	0x1C64    ADDS	R4, R4, #1
;__Lib_CStdlib.c, 190 :: 		
0x1FD4	0xE7F6    B	___atoi_skipws_atoi
;__Lib_CStdlib.c, 191 :: 		
L_atoi55:
;__Lib_CStdlib.c, 192 :: 		
; a start address is: 0 (R0)
0x1FD6	0x2000    MOVS	R0, #0
0x1FD8	0xB200    SXTH	R0, R0
;__Lib_CStdlib.c, 193 :: 		
; sign start address is: 8 (R2)
0x1FDA	0x2200    MOVS	R2, #0
;__Lib_CStdlib.c, 194 :: 		
0x1FDC	0x2B2D    CMP	R3, #45
0x1FDE	0xD105    BNE	L_atoi56
; c end address is: 12 (R3)
;__Lib_CStdlib.c, 195 :: 		
0x1FE0	0x1C52    ADDS	R2, R2, #1
0x1FE2	0xB292    UXTH	R2, R2
;__Lib_CStdlib.c, 196 :: 		
0x1FE4	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 4 (R1)
;__Lib_CStdlib.c, 197 :: 		
0x1FE6	0xB293    UXTH	R3, R2
; s end address is: 4 (R1)
0x1FE8	0x460D    MOV	R5, R1
0x1FEA	0xE008    B	L_atoi57
L_atoi56:
;__Lib_CStdlib.c, 199 :: 		
; s start address is: 16 (R4)
; c start address is: 12 (R3)
0x1FEC	0x2B2B    CMP	R3, #43
0x1FEE	0xD103    BNE	L__atoi108
; c end address is: 12 (R3)
;__Lib_CStdlib.c, 200 :: 		
0x1FF0	0x1C61    ADDS	R1, R4, #1
; s end address is: 16 (R4)
; s start address is: 12 (R3)
0x1FF2	0x460B    MOV	R3, R1
; s end address is: 12 (R3)
0x1FF4	0x4619    MOV	R1, R3
0x1FF6	0xE000    B	L_atoi58
L__atoi108:
;__Lib_CStdlib.c, 199 :: 		
0x1FF8	0x4621    MOV	R1, R4
;__Lib_CStdlib.c, 200 :: 		
L_atoi58:
; s start address is: 4 (R1)
0x1FFA	0xB293    UXTH	R3, R2
; sign end address is: 8 (R2)
; s end address is: 4 (R1)
0x1FFC	0x460D    MOV	R5, R1
L_atoi57:
;__Lib_CStdlib.c, 201 :: 		
; s start address is: 20 (R5)
; sign start address is: 12 (R3)
0x1FFE	0xB206    SXTH	R6, R0
; sign end address is: 12 (R3)
; a end address is: 0 (R0)
; s end address is: 20 (R5)
___atoi_conv_atoi:
;__Lib_CStdlib.c, 202 :: 		
; sign start address is: 12 (R3)
; s start address is: 20 (R5)
; a start address is: 24 (R6)
0x2000	0x7829    LDRB	R1, [R5, #0]
; c start address is: 16 (R4)
0x2002	0xB2CC    UXTB	R4, R1
;__Lib_CStdlib.c, 203 :: 		
0x2004	0xB2E0    UXTB	R0, R4
0x2006	0xF7FEF9B5  BL	_isdigit+0
0x200A	0xB160    CBZ	R0, L_atoi59
;__Lib_CStdlib.c, 204 :: 		
0x200C	0x210A    MOVS	R1, #10
0x200E	0xB209    SXTH	R1, R1
0x2010	0xFB06F201  MUL	R2, R6, R1
0x2014	0xB212    SXTH	R2, R2
; a end address is: 24 (R6)
0x2016	0xF2A40130  SUBW	R1, R4, #48
0x201A	0xB209    SXTH	R1, R1
0x201C	0x1851    ADDS	R1, R2, R1
; a start address is: 0 (R0)
0x201E	0xB208    SXTH	R0, R1
;__Lib_CStdlib.c, 205 :: 		
0x2020	0x1C6D    ADDS	R5, R5, #1
;__Lib_CStdlib.c, 206 :: 		
0x2022	0xB206    SXTH	R6, R0
; c end address is: 16 (R4)
; a end address is: 0 (R0)
; s end address is: 20 (R5)
0x2024	0xE7EC    B	___atoi_conv_atoi
;__Lib_CStdlib.c, 207 :: 		
L_atoi59:
;__Lib_CStdlib.c, 208 :: 		
; a start address is: 24 (R6)
0x2026	0xB113    CBZ	R3, L_atoi60
; sign end address is: 12 (R3)
;__Lib_CStdlib.c, 209 :: 		
0x2028	0x4271    RSBS	R1, R6, #0
; a end address is: 24 (R6)
0x202A	0xB208    SXTH	R0, R1
0x202C	0xE000    B	L_end_atoi
L_atoi60:
;__Lib_CStdlib.c, 210 :: 		
; a start address is: 24 (R6)
0x202E	0xB230    SXTH	R0, R6
; a end address is: 24 (R6)
;__Lib_CStdlib.c, 211 :: 		
L_end_atoi:
0x2030	0xF8DDE000  LDR	LR, [SP, #0]
0x2034	0xB001    ADD	SP, SP, #4
0x2036	0x4770    BX	LR
; end of _atoi
_ucRf4463SetTxPower:
;rf4463pro.c, 602 :: 		uint8_t ucRf4463SetTxPower( uint8_t ucPower ){
; ucPower start address is: 0 (R0)
0x2038	0xB083    SUB	SP, SP, #12
0x203A	0xF8CDE000  STR	LR, [SP, #0]
; ucPower end address is: 0 (R0)
; ucPower start address is: 0 (R0)
;rf4463pro.c, 605 :: 		pcBuffer[0]  = 0x11;
0x203E	0xAB01    ADD	R3, SP, #4
0x2040	0x2111    MOVS	R1, #17
0x2042	0x7019    STRB	R1, [R3, #0]
;rf4463pro.c, 606 :: 		pcBuffer[1]  = 0x22;
0x2044	0x1C5A    ADDS	R2, R3, #1
0x2046	0x2122    MOVS	R1, #34
0x2048	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 607 :: 		pcBuffer[2]  = 0x04;
0x204A	0x1C9A    ADDS	R2, R3, #2
0x204C	0x2104    MOVS	R1, #4
0x204E	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 608 :: 		pcBuffer[3]  = 0x00;
0x2050	0x1CDA    ADDS	R2, R3, #3
0x2052	0x2100    MOVS	R1, #0
0x2054	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 609 :: 		pcBuffer[4]  = 0x08;
0x2056	0x1D1A    ADDS	R2, R3, #4
0x2058	0x2108    MOVS	R1, #8
0x205A	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 611 :: 		pcBuffer[6]  = 0x00;
0x205C	0x1D9A    ADDS	R2, R3, #6
0x205E	0x2100    MOVS	R1, #0
0x2060	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 612 :: 		pcBuffer[7]  = 0x3d;
0x2062	0x1DDA    ADDS	R2, R3, #7
0x2064	0x213D    MOVS	R1, #61
0x2066	0x7011    STRB	R1, [R2, #0]
;rf4463pro.c, 614 :: 		if( ucPower > 127 ){
0x2068	0x287F    CMP	R0, #127
0x206A	0xD909    BLS	L__ucRf4463SetTxPower350
;rf4463pro.c, 615 :: 		STM_LOGE( "[ RF4463 ] Invalid Power Value: %d\r\n", ucPower );
0x206C	0x4A0F    LDR	R2, [PC, #60]
0x206E	0x4910    LDR	R1, [PC, #64]
0x2070	0xB401    PUSH	(R0)
; ucPower end address is: 0 (R0)
0x2072	0xB404    PUSH	(R2)
0x2074	0xB402    PUSH	(R1)
0x2076	0xF000F847  BL	_PrintOut+0
0x207A	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 616 :: 		ucPower = 127;
; ucPower start address is: 0 (R0)
0x207C	0x207F    MOVS	R0, #127
; ucPower end address is: 0 (R0)
;rf4463pro.c, 617 :: 		}
0x207E	0xE7FF    B	L_ucRf4463SetTxPower324
L__ucRf4463SetTxPower350:
;rf4463pro.c, 614 :: 		if( ucPower > 127 ){
;rf4463pro.c, 617 :: 		}
L_ucRf4463SetTxPower324:
;rf4463pro.c, 619 :: 		pcBuffer[ 5 ] = ucPower;
; ucPower start address is: 0 (R0)
0x2080	0xA901    ADD	R1, SP, #4
0x2082	0x1D49    ADDS	R1, R1, #5
0x2084	0x7008    STRB	R0, [R1, #0]
;rf4463pro.c, 620 :: 		STM_LOGV( "[ RF4463 ] Set Tx Power to: %d\r\n", ucPower );
0x2086	0x4A0B    LDR	R2, [PC, #44]
0x2088	0x4909    LDR	R1, [PC, #36]
0x208A	0xB401    PUSH	(R0)
; ucPower end address is: 0 (R0)
0x208C	0xB404    PUSH	(R2)
0x208E	0xB402    PUSH	(R1)
0x2090	0xF000F83A  BL	_PrintOut+0
0x2094	0xB003    ADD	SP, SP, #12
;rf4463pro.c, 622 :: 		return ucRf4463SetProperty( RF4463_PROPERTY_PA_MODE, sizeof( pcBuffer ), pcBuffer );
0x2096	0xA901    ADD	R1, SP, #4
0x2098	0x460A    MOV	R2, R1
0x209A	0x2108    MOVS	R1, #8
0x209C	0xF2422000  MOVW	R0, #8704
0x20A0	0xF7FFFF50  BL	_ucRf4463SetProperty+0
;rf4463pro.c, 623 :: 		}
L_end_ucRf4463SetTxPower:
0x20A4	0xF8DDE000  LDR	LR, [SP, #0]
0x20A8	0xB003    ADD	SP, SP, #12
0x20AA	0x4770    BX	LR
0x20AC	0x4A740000  	?lstr_133_main+0
0x20B0	0x08E50000  	_vDebugPrint+0
0x20B4	0x4BAE0000  	?lstr_134_main+0
; end of _ucRf4463SetTxPower
_ucRF4463GetIRQFlag:
;rf4463handler.c, 654 :: 		uint8_t ucRF4463GetIRQFlag(){
0x34C4	0xB081    SUB	SP, SP, #4
;rf4463handler.c, 655 :: 		return ucRF4463IRQ;
0x34C6	0x4802    LDR	R0, [PC, #8]
0x34C8	0x7800    LDRB	R0, [R0, #0]
;rf4463handler.c, 656 :: 		}
L_end_ucRF4463GetIRQFlag:
0x34CA	0xB001    ADD	SP, SP, #4
0x34CC	0x4770    BX	LR
0x34CE	0xBF00    NOP
0x34D0	0x00A92000  	main_ucRF4463IRQ+0
; end of _ucRF4463GetIRQFlag
_vRF4463MesageHandler:
;rf4463handler.c, 59 :: 		void vRF4463MesageHandler(){
0x34D4	0xB087    SUB	SP, SP, #28
0x34D6	0xF8CDE000  STR	LR, [SP, #0]
;rf4463handler.c, 60 :: 		uint16_t usCounter = 0;
;rf4463handler.c, 62 :: 		if( ucRFTxEventPending == 0 ){
0x34DA	0x4825    LDR	R0, [PC, #148]
0x34DC	0x7800    LDRB	R0, [R0, #0]
0x34DE	0x2800    CMP	R0, #0
0x34E0	0xD139    BNE	L_vRF4463MesageHandler167
;rf4463handler.c, 64 :: 		vBufferSetToZero( pcRF4463RxBuffer, RF_MAX_BUFFER_LENGTH );
0x34E2	0x2140    MOVS	R1, #64
0x34E4	0x4823    LDR	R0, [PC, #140]
0x34E6	0xF7FDFA5B  BL	_vBufferSetToZero+0
;rf4463handler.c, 65 :: 		ucRf4463RxPacket( pcRF4463RxBuffer );
0x34EA	0x4822    LDR	R0, [PC, #136]
0x34EC	0xF7FFFE58  BL	_ucRf4463RxPacket+0
;rf4463handler.c, 66 :: 		if( pcRF4463RxBuffer[ RF_MESSAGE_SIZE ] > 0 ){
0x34F0	0x4820    LDR	R0, [PC, #128]
0x34F2	0x7800    LDRB	R0, [R0, #0]
0x34F4	0x2800    CMP	R0, #0
0x34F6	0xD92D    BLS	L_vRF4463MesageHandler168
;rf4463handler.c, 70 :: 		if( xRF4463GetLastRSSI() <= RSSI_BAD_THRESHOLD ){
0x34F8	0xF7FFFE62  BL	_xRF4463GetLastRSSI+0
0x34FC	0xF06F0163  MVN	R1, #99
0x3500	0x4288    CMP	R0, R1
0x3502	0xDC09    BGT	L_vRF4463MesageHandler169
;rf4463handler.c, 71 :: 		STM_LOGE( "[ RF4463 ] Message may be broken\r\n", NULL );
0x3504	0x2200    MOVS	R2, #0
0x3506	0xB252    SXTB	R2, R2
0x3508	0x491B    LDR	R1, [PC, #108]
0x350A	0x481C    LDR	R0, [PC, #112]
0x350C	0xB404    PUSH	(R2)
0x350E	0xB402    PUSH	(R1)
0x3510	0xB401    PUSH	(R0)
0x3512	0xF7FEFDF9  BL	_PrintOut+0
0x3516	0xB003    ADD	SP, SP, #12
;rf4463handler.c, 72 :: 		}
L_vRF4463MesageHandler169:
;rf4463handler.c, 77 :: 		UART1_Write_Text( "[ RF4463 Rx ] Packet: " );
0x3518	0xF10D0B04  ADD	R11, SP, #4
0x351C	0xF10B0A17  ADD	R10, R11, #23
0x3520	0xF8DFC05C  LDR	R12, [PC, #92]
0x3524	0xF7FDFA32  BL	___CC2DW+0
0x3528	0xA801    ADD	R0, SP, #4
0x352A	0xF7FEFDDF  BL	_UART1_Write_Text+0
;rf4463handler.c, 78 :: 		for( usCounter = 0; usCounter < pcRF4463RxBuffer[ RF_MESSAGE_SIZE ]; usCounter++ ){
; usCounter start address is: 16 (R4)
0x352E	0x2400    MOVS	R4, #0
; usCounter end address is: 16 (R4)
L_vRF4463MesageHandler170:
; usCounter start address is: 16 (R4)
0x3530	0x4810    LDR	R0, [PC, #64]
0x3532	0x7800    LDRB	R0, [R0, #0]
0x3534	0x4284    CMP	R4, R0
0x3536	0xD207    BCS	L_vRF4463MesageHandler171
;rf4463handler.c, 79 :: 		UART1_Write( pcRF4463RxBuffer[ usCounter ] );
0x3538	0x480E    LDR	R0, [PC, #56]
0x353A	0x1900    ADDS	R0, R0, R4
0x353C	0x7800    LDRB	R0, [R0, #0]
0x353E	0xF7FCFE17  BL	_UART1_Write+0
;rf4463handler.c, 78 :: 		for( usCounter = 0; usCounter < pcRF4463RxBuffer[ RF_MESSAGE_SIZE ]; usCounter++ ){
0x3542	0x1C64    ADDS	R4, R4, #1
0x3544	0xB2A4    UXTH	R4, R4
;rf4463handler.c, 80 :: 		}
; usCounter end address is: 16 (R4)
0x3546	0xE7F3    B	L_vRF4463MesageHandler170
L_vRF4463MesageHandler171:
;rf4463handler.c, 81 :: 		UART1_Write( '\r' );
0x3548	0x200D    MOVS	R0, #13
0x354A	0xF7FCFE11  BL	_UART1_Write+0
;rf4463handler.c, 82 :: 		UART1_Write( '\n' );
0x354E	0x200A    MOVS	R0, #10
0x3550	0xF7FCFE0E  BL	_UART1_Write+0
;rf4463handler.c, 96 :: 		}
L_vRF4463MesageHandler168:
;rf4463handler.c, 97 :: 		}
0x3554	0xE002    B	L_vRF4463MesageHandler173
L_vRF4463MesageHandler167:
;rf4463handler.c, 100 :: 		ucRFTxEventPending = 0;
0x3556	0x2100    MOVS	R1, #0
0x3558	0x4805    LDR	R0, [PC, #20]
0x355A	0x7001    STRB	R1, [R0, #0]
;rf4463handler.c, 101 :: 		}
L_vRF4463MesageHandler173:
;rf4463handler.c, 103 :: 		LEDRed = Off;
0x355C	0x2100    MOVS	R1, #0
0x355E	0xB249    SXTB	R1, R1
0x3560	0x4808    LDR	R0, [PC, #32]
0x3562	0x6001    STR	R1, [R0, #0]
;rf4463handler.c, 105 :: 		ucRf4463RxInit();
0x3564	0xF000FA3E  BL	_ucRf4463RxInit+0
;rf4463handler.c, 106 :: 		}
L_end_vRF4463MesageHandler:
0x3568	0xF8DDE000  LDR	LR, [SP, #0]
0x356C	0xB007    ADD	SP, SP, #28
0x356E	0x4770    BX	LR
0x3570	0x00AA2000  	_ucRFTxEventPending+0
0x3574	0x00AB2000  	_pcRF4463RxBuffer+0
